"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21640","deve visualizar produtos por categoria","","2026-06-12","passed","2026-06-12","","TC_WEB_018 - Visualizar produtos por categoria","",""
"","15526","deve fazer login com credenciais válidas da conta existente","","2026-06-12","failed","2026-06-12","","TC_WEB_002 - Login de usuário com email e senha corretos","",""
"","13546","deve remover produtos do carrinho","","2026-06-12","passed","2026-06-12","","TC_WEB_017 - Remover produtos do carrinho","",""
"","15335","deve mostrar erro com credenciais incorretas","","2026-06-12","failed","2026-06-12","","TC_WEB_003 - Login de usuário com email e senha incorretos","",""
"","30237","deve adicionar avaliação em produto","","2026-06-12","passed","2026-06-12","","TC_WEB_021 - Adicionar avaliação em produto","",""
"","18793","deve navegar para página de casos de teste","","2026-06-12","passed","2026-06-12","","TC_WEB_007 - Verificar página de casos de teste","",""
"","26091","deve fazer logout e navegar para página de login","","2026-06-12","passed","2026-06-12","","TC_WEB_004 - Logout de usuário","",""
"","265","deve validar Homepage com LCP < 2500ms e CLS < 0,1","","2026-06-12","failed","2026-06-12","","TC_PF_008 - Core Web Vitals - Metricas de Frontend","",""
"","24489","deve adicionar produtos ao carrinho","","2026-06-12","passed","2026-06-12","","TC_WEB_012 - Adicionar produtos ao carrinho","",""
"","242","deve validar Contato com LCP < 2500ms e CLS < 0,1","","2026-06-12","failed","2026-06-12","","TC_PF_008 - Core Web Vitals - Metricas de Frontend","",""
"","29069","deve pesquisar produtos e verificar carrinho após login","","2026-06-12","passed","2026-06-12","","TC_WEB_020 - Pesquisar produtos e verificar carrinho após login","",""
"","29295","deve visualizar e adicionar produtos de marcas","","2026-06-12","passed","2026-06-12","","TC_WEB_019 - Visualizar e adicionar ao carrinho produtos de marcas","",""
"","1000","Pico (Spike) - endpoint /api/productsList","","2026-06-13","failed","2026-06-13","","Performance","",""
"","226","deve validar Login com LCP < 2500ms e CLS < 0,1","","2026-06-12","failed","2026-06-12","","TC_PF_008 - Core Web Vitals - Metricas de Frontend","",""
"","30921","deve verificar quantidade de produto no carrinho","","2026-06-12","failed","2026-06-12","","TC_WEB_013 - Verificar quantidade de produto no carrinho","",""
